number_series,answer,obfuscation_planets
"7, 17, 35, 63, 103, ?",157,"Uranus, Mercury Uranus, Earth Jupiter, Saturn Earth, Mercury Sun Earth, ?"
"40, 82, 249, 1250, ?",8757,"Mars Sun, Neptune Venus, Venus Mars Pluto, Mercury Venus Jupiter Sun, ?"
"24, 70, 144, 252, 400, ?",594,"Venus Mars, Uranus Sun, Mercury Mars Mars, Venus Jupiter Venus, Mars Sun Sun, ?"
"33, 47, 53, 61, 71, ?",83,"Earth Earth, Mars Uranus, Jupiter Earth, Saturn Mercury, Uranus Mercury, ?"
"660, 656, 620, 520, 324, ?",0,"Saturn Saturn Sun, Saturn Jupiter Saturn, Saturn Venus Sun, Jupiter Venus Sun, Earth Venus Mars, ?"
"133, 207, 353, 501, 741, ?",987,"Mercury Earth Earth, Venus Sun Uranus, Earth Jupiter Earth, Jupiter Sun Mercury, Uranus Mars Mercury, ?"
"8.5, 24, ?, 79, 118.5, 166",47.5,"8.5, Venus Mars, ?, Uranus Pluto, 118.5, Mercury Saturn Saturn"
"2048, 516, 1032, 262, ?, 135, 270",524,"2048, Jupiter Mercury Saturn, Mercury Sun Earth Venus, Venus Saturn Venus, ?, Mercury Earth Jupiter, Venus Uranus Sun"
"7, 9, 12, 48, ?, 890",172,"Uranus, Pluto, Mercury Venus, Mars Neptune, ?, Neptune Pluto Sun"
"47, 58, 71, 79, 95, ?",109,"Mars Uranus, Jupiter Neptune, Uranus Mercury, Uranus Pluto, Pluto Jupiter, ?"
"8, 39, 79, 394, 789, ?",3944,"Neptune, Earth Pluto, Uranus Pluto, Earth Pluto Mars, Uranus Neptune Pluto, ?"
"15, 17, 26, 47, 86, ?",149,"Mercury Jupiter, Mercury Uranus, Venus Saturn, Mars Uranus, Neptune Saturn, ?"
"3, 9, 24, 57, ?, 267, 552",126,"Earth, 9, Venus Mars, Jupiter Uranus, ?, Venus Saturn Uranus, Jupiter Jupiter Venus"
"2, 8, 28, 102, 432, ?",2190,"Venus, Neptune, Venus Neptune, Mercury Sun Venus, Mars Earth Venus, ?"
"6, 16, 44, 126, 370, ?",1100,"Saturn, Mercury Saturn, Mars Mars, Mercury Venus Saturn, Earth Uranus Sun, ?"
"51, 77, 175, 250, 279, ?",413,"Jupiter Mercury, Uranus Uranus, Mercury Uranus Jupiter, Venus Jupiter Sun, Venus Uranus Pluto, ?"
"2, 2, 5, 15.5, ?, 267.125",58.25,"Venus, Venus, Jupiter, 15.5, ?, 267.125"
"219, 223, 232, 248, ?",273,"Venus Mercury Pluto, Venus Venus Earth, Venus Earth Venus, Venus Mars Neptune, ?"
"10, 17.5, 32.5, 55, 85, ?",122.5,"Mercury Sun, 17.5, 32.5, Jupiter Jupiter, Neptune Jupiter, ?"
"1, 7, 16, 30, 51, ?",81,"Mercury, Uranus, Mercury Saturn, Earth Sun, Jupiter Mercury, ?"
"0, 6, 24, 60, 120, ?",210,"Sun, Saturn, Venus Mars, Saturn Sun, Mercury Venus Sun, ?"
"6, 6, 18, 90, 630, ?",5670,"Saturn, Saturn, Mercury Neptune, Pluto Sun, Saturn Earth Sun, ?"
"27, 35, 47, 63, 83, ?",105,"Venus Uranus, Earth Jupiter, Mars Uranus, Saturn Earth, Neptune Earth, ?"
"7, 12, 19, 31, 50, ?",79,"Uranus, Mercury Venus, Mercury Pluto, Earth Mercury, Jupiter Sun, ?"
"2, 3, 8, 27, 112, ?",630,"Venus, Earth, Neptune, Venus Uranus, Mercury Mercury Venus, ?"
"30, 128, 346, 732, ?, 2200",1334,"Earth Sun, Mercury Venus Neptune, Earth Mars Saturn, Uranus Earth Venus, ?, Venus Venus Sun Sun"
"16800, 4200, 1050, 262.5, ?, 16.40625",65.625,"Mercury Saturn Neptune Sun Sun, Mars Venus Sun Sun, Mercury Sun Jupiter Sun, 262.5, ?, 16.40625"
"156, 145, 123, 90, 46, ?",-9,"Mercury Jupiter Saturn, Mercury Mars Jupiter, Mercury Venus Earth, Pluto Sun, Mars Saturn, ?"
"11, 12, 39, 164, 507, ?",1236,"Mercury Mercury, Mercury Venus, Earth Pluto, Mercury Saturn Mars, Jupiter Sun Uranus, ?"
"120, 145, ?, 197, 224, 257",168,"Mercury Venus Sun, Mercury Mars Jupiter, ?, Mercury Pluto Uranus, Venus Venus Mars, Venus Jupiter Uranus"
"5, 36, 191, 966, ?, 24216",4841,"Jupiter, Earth Saturn, Mercury Pluto Mercury, Pluto Saturn Saturn, ?, Venus Mars Venus Mercury Saturn"
"144, 153, 171, 207, 279, ?",423,"Mercury Mars Mars, Mercury Jupiter Earth, Mercury Uranus Mercury, Venus Sun Uranus, Venus Uranus Pluto, ?"
"76, 304, ?, 43776, 1094400, 39398400",2736,"Uranus Saturn, Earth Sun Mars, ?, Mars Earth Uranus Uranus Saturn, Mercury Sun Pluto Mars Mars Sun Sun, Earth Pluto Earth Pluto Neptune Mars Sun Sun"
"2, 18, 36, ?, 98, 146, 188",68,"Venus, 18, Earth Saturn, ?, Pluto Neptune, Mercury Mars Saturn, Mercury Neptune Neptune"
"94, 99, 108, 119, 130, ?, 144",139,"Pluto Mars, Pluto Pluto, Mercury Sun Neptune, Mercury Mercury Pluto, 130, ?, Mercury Mars Mars"
"15, 15, 25, 58.33, ?, 641.66, 2780.55",175,"Mercury Jupiter, Mercury Jupiter, Venus Jupiter, 58.33, ?, 641.66, 2780.55"
"35, 65, ?, 725, 3605, 21605, 151205",185,"Earth Jupiter, Saturn Jupiter, ?, 725, Earth Saturn Sun Jupiter, Venus Mercury Saturn Sun Jupiter, Mercury Jupiter Mercury Venus Sun Jupiter"
"131, 231, 341, 461, ?, 731",591,"Mercury Earth Mercury, Venus Earth Mercury, Earth Mars Mercury, Mars Saturn Mercury, ?, Uranus Earth Mercury"
"81, 108, 124, 249, ?, 628",285,"Neptune Mercury, Mercury Sun Neptune, Mercury Venus Mars, Venus Mars Pluto, ?, Saturn Venus Neptune"
"824, 568, 793, 597, 766, ?",622,"Neptune Venus Mars, Jupiter Saturn Neptune, Uranus Pluto Earth, Jupiter Pluto Uranus, Uranus Saturn Saturn, ?"
"10.5, 20, 39, 67.5, ?, 153",105.5,"10.5, Venus Sun, Earth Pluto, 67.5, ?, Mercury Jupiter Earth"
"9, 31, 73, 141, 241, ?",379,"Pluto, Earth Mercury, Uranus Earth, Mercury Mars Mercury, Venus Mars Mercury, ?"
"161, 159, 169, 227, 477, ?",1495,"Mercury Saturn Mercury, Mercury Jupiter Pluto, Mercury Saturn Pluto, Venus Venus Uranus, Mars Uranus Uranus, ?"
"33, 26.5, ?, 64.75, 139.5, 358.75",36.5,"Earth Earth, 26.5, ?, 64.75, 139.5, 358.75"
"31, 17, 26, 64.5, ?, 1006.6",224.25,"Earth Mercury, Mercury Uranus, Venus Saturn, 64.5, ?, 1006.6"
"16, 19, 26, 39, 62, ?",99,"Mercury Saturn, Mercury Pluto, Venus Saturn, Earth Pluto, Saturn Venus, ?"
"386, 379, 358, 323, ?, 211",274,"Earth Neptune Saturn, Earth Uranus Pluto, Earth Jupiter Neptune, Earth Venus Earth, ?, Venus Mercury Mercury"
